
[38;5;202m  ========================================[0m
[1;38;5;202m       iTaK Torch - Local LLM Engine[0m
[2;38;5;202m     Intelligent Task Automation Kernel[0m
[38;5;202m  ========================================[0m

[1mModels[0m (84 across 45 dirs, [32m84 new[0m):

  [36mNAME                                                     SIZE        LAST USED   [0m
  [36m-------------------------------------------------------  ----------  ------------[0m
  [33m01 (HF)                                                   40688 MB  2025-08-04[0m
  Cosmos-Reason2-2B-BF16-split-00001-of-00002                3809 MB  2026-01-14
  Cosmos-Reason2-2B-BF16-split-00002-of-00002                  72 MB  2026-01-14
  DeepSeek-R1.BF16-00001-of-00030                           41847 MB  2025-01-29
  DeepSeek-R1.BF16-00007-of-00030                             859 MB  2025-01-29
  DeepSeek-R1.BF16-00008-of-00030                             969 MB  2025-01-29
  Gemma-3n-4b-Vision-Finetuned.Q6_K                          5439 MB  2025-08-04
  LFM2-1.2B-Q8_0                                             1188 MB  2026-01-14
  Magistral-Small-2509-Q4_K_M                               13669 MB  2026-01-14
  Meta-Llama-3.1-8B-Instruct-Q4_K_M                          4692 MB  2026-03-10
  Ministral-3-3B-Instruct-2512-Q4_K_M                        2047 MB  2026-01-14
  NVIDIA-Nemotron-3-Nano-30B-A3B-Q3_K_L                     19788 MB  2026-01-14
  Phi-4-mini-reasoning-Q4_K_M                                2376 MB  2026-01-14
  Qwen2.5-0.5B-Instruct-Q8_0                                  506 MB  2026-01-11
  Qwen2.5-Coder-1.5B-Instruct-Q8_0                           1570 MB  2026-01-11
  Qwen2.5-Coder-7B-Instruct-Q4_K_M                           4466 MB  2026-01-11
  Qwen2.5-Omni-3B-UD-Q6_K_XL                                 2955 MB  2025-08-04
  Qwen2.5-VL-7B-Instruct-Q4_K_M                              4466 MB  2026-01-11
  Qwen3-0.6B-Q8_0                                             609 MB  2026-03-16
  Qwen3-4B-Thinking-2507-Q4_K_M                              2381 MB  2026-01-14
  Qwen3-Code-Reasoning-4B.Q3_K_L                             2136 MB  2026-01-14
